Country	Whisker.high	Whisker.low	Economy..GDP.per.Capita.	Family	Health..Life.Expectancy.	Freedom	Generosity	Trust..Government.Corruption.	Dystopia.Residual
Norway	7.594444821	7.479555538	1.616463184	1.53352356	0.796666503	0.635422587	0.362012237	0.315963835	2.277026653
Denmark	7.581728065	7.462271607	1.482383013	1.551121593	0.792565525	0.626006722	0.355280489	0.400770068	2.313707352
Iceland	7.622030473	7.385969901	1.48063302	1.610574007	0.833552122	0.627162635	0.475540221	0.153526559	2.322715282
Switzerland	7.56177242	7.426227496	1.564979553	1.516911745	0.858131289	0.620070577	0.290549278	0.367007285	2.276716232
Finland	7.527542076	7.41045765	1.443571925	1.540246725	0.80915767	0.617950857	0.245482773	0.382611543	2.430181503
Netherlands	7.427425841	7.326573869	1.503944635	1.428939223	0.810696125	0.585384488	0.47048983	0.282661825	2.294804096
Canada	7.384402835	7.247597134	1.479204416	1.481348991	0.834557652	0.611100912	0.435539722	0.287371516	2.187264442
New Zealand	7.379510442	7.248489818	1.405706048	1.548195124	0.816759706	0.61406213	0.500005126	0.382816702	2.046456337
Sweden	7.344094877	7.223904962	1.494387269	1.478162169	0.830875158	0.612924099	0.385399252	0.384398729	2.097537994
Australia	7.356651225	7.211348615	1.484414935	1.510041952	0.843886793	0.601607382	0.47769925	0.30118373	2.065210819
Israel	7.279853256	7.146146385	1.375382423	1.376289964	0.838404	0.405988604	0.330082655	0.0852421	2.801757336
Costa Rica	7.168111666	6.989888326	1.109706283	1.416403651	0.759509265	0.58013165	0.214613229	0.100106589	2.898639202
Austria	7.070669812	6.941330272	1.487097263	1.459944963	0.815328419	0.56776619	0.316472322	0.221060365	2.138506413
United States	7.074656748	6.911343313	1.546259284	1.419920564	0.774286628	0.505740523	0.392578781	0.135638788	2.218113422
Ireland	7.043351668	6.910648805	1.535706639	1.558231115	0.809782624	0.573110342	0.427858323	0.298388153	1.773869038
Germany	7.005381569	6.896618858	1.487923384	1.472520351	0.798950732	0.562511384	0.33626917	0.276731938	2.015769958
Belgium	6.95582075	6.826178838	1.463780761	1.462312698	0.818091869	0.539770722	0.231503338	0.251343131	2.124210358
Luxembourg	6.9236861	6.802313732	1.741943598	1.457583666	0.845089495	0.596627891	0.283180982	0.318834424	1.619512081
United Kingdom	6.783791761	6.644208689	1.44163394	1.49646008	0.805335939	0.508190036	0.492774159	0.265428066	1.704143524
Chile	6.73925056	6.564749341	1.25278461	1.284024954	0.819479704	0.376895279	0.326662421	0.082287982	2.509585857
United Arab Emirates	6.722047304	6.573952223	1.626343369	1.266410232	0.726798236	0.60834527	0.360941947	0.324489564	1.734703541
Brazil	6.725469502	6.544530956	1.10735321	1.431306005	0.616552353	0.437453747	0.162349895	0.111092761	2.769267082
Czech Republic	6.683862463	6.534137949	1.352682352	1.433885217	0.754444003	0.490946174	0.088106759	0.036872927	2.451861858
Argentina	6.690085086	6.507914868	1.185295463	1.440451145	0.695137084	0.494519204	0.109457061	0.059739888	2.614005327
Mexico	6.671148908	6.48485123	1.153183818	1.21086216	0.709978998	0.412730008	0.120990433	0.132774115	2.837154865
Singapore	6.636723069	6.507276984	1.69227767	1.353814363	0.949492395	0.549840569	0.345965981	0.464307785	1.216362
Malta	6.598396773	6.455603128	1.343279839	1.488411665	0.821944237	0.588767052	0.574730575	0.153066069	1.556862831
